Iteration,Time
466,402.806
467,402.613
468,402.561
469,404.008
470,405.201
471,404.229
472,404.576
473,404.213
474,402.344
475,401.823
476,401.830
477,402.394
478,402.679
479,402.599
480,406.535
481,401.819
482,402.323
483,402.258
484,402.300
485,402.568
486,401.941
487,401.833
488,402.429
489,403.796
490,402.056
491,402.015
492,402.283
493,402.064
494,402.258
495,401.875
496,402.274
497,402.513
498,402.646
499,402.294
500,402.043
501,402.240
502,402.371
503,403.634
504,403.463
505,402.085
506,401.771
507,404.016
508,402.179
509,401.904
510,401.580
511,402.042
512,402.289
513,402.315
514,401.965
515,402.193
516,401.787
517,402.195
518,402.206
519,402.597
520,402.235
521,402.406
522,401.712
523,402.189
524,402.277
525,402.572
526,401.518
527,402.065
528,401.570
529,401.682
530,401.774
531,402.219
532,404.545
533,403.933
534,404.248
535,404.952
536,404.784
537,405.024
538,402.550
539,403.932
540,405.308
541,404.433
542,403.928
543,404.100
544,403.604
545,404.240
546,402.267
547,402.967
548,404.640
549,403.295
550,402.920
551,405.048
552,403.301
553,405.113
554,403.908
555,402.402
556,404.513
557,403.872
558,404.003
559,402.691
560,402.101
561,402.210
562,404.581
563,404.988
564,403.921
565,402.756
566,402.232
567,403.970
568,404.711
569,403.450
570,402.509
571,401.859
572,401.904
573,401.925
574,402.323
575,404.804
576,401.899
577,402.262
578,404.235
579,401.888
580,402.534
581,401.896
582,402.382
583,402.181
584,402.180
585,401.914
586,401.482
587,401.777
588,402.346
589,401.571
590,402.189
591,401.784
592,402.027
593,402.099
594,401.684
595,402.042
596,402.216
597,401.694
598,401.935
599,405.262
600,405.055
601,402.042
602,403.935
603,405.394
604,402.171
605,405.843
606,412.489
607,404.562
608,403.762
609,404.550
610,405.842
611,404.763
612,405.053
613,402.312
614,401.658
615,401.749
616,401.728
617,401.694
618,402.300
619,406.367
620,401.882
621,402.257
622,401.520
623,402.075
624,401.977
625,401.540
626,402.198
627,402.349
628,401.636
629,401.773
630,402.515
631,402.309
632,401.713
633,402.525
634,402.057
635,402.065
636,402.061
637,401.665
638,402.198
639,402.071
640,401.693
641,401.780
642,401.820
643,401.713
644,404.804
645,404.554
646,406.317
647,403.995
648,404.993
649,404.604
650,403.714
651,403.740
652,402.660
653,401.709
654,406.009
655,402.605
656,402.276
657,403.156
658,402.231
659,403.565
660,401.819
661,402.060
662,402.306
663,401.827
664,401.866
665,402.096
666,402.094
667,401.683
668,405.719
669,401.690
670,402.823
671,402.092
672,402.016
673,401.710
674,401.977
675,401.924
676,401.790
677,402.142
678,401.888
679,404.526
680,403.859
681,404.627
682,405.122
683,405.280
684,404.706
685,404.383
686,404.473
687,402.050
688,403.852
689,405.596
690,403.944
691,405.113
692,403.652
693,404.211
694,405.428
695,401.615
696,402.051
697,403.584
698,404.134
699,404.750
700,404.438
701,403.748
702,404.267
703,405.726
704,403.903
705,404.569
706,402.016
707,404.883
708,403.572
709,404.175
710,403.027
711,402.432
712,404.914
713,404.716
714,402.344
715,403.475
716,403.947
717,404.106
718,403.935
719,403.767
720,404.747
721,404.161
722,404.807
723,402.978
724,404.040
725,403.169
726,402.127
727,404.934
728,404.132
729,403.445
730,403.778
731,404.393
732,404.411
733,404.305
734,404.066
735,402.051
736,404.571
737,402.126
738,403.538
739,402.352
740,404.094
741,402.340
742,402.168
743,401.982
744,402.004
745,403.481
746,403.151
747,402.487
748,403.590
749,405.046
750,402.419
751,402.207
752,402.857
753,407.132
754,406.366
755,401.880
756,401.721
757,401.777
758,401.857
759,401.790
760,402.035
761,402.118
762,401.911
763,401.971
764,402.111
765,402.162
766,402.015
767,401.811
768,401.904
769,402.015
770,401.837
771,403.073
772,401.680
773,401.987
774,401.892
775,402.090
776,401.965
777,403.846
778,402.031
779,401.914
780,404.645
781,405.670
782,402.105
783,402.752
784,403.012
785,404.002
786,404.711
787,405.007
788,404.192
789,403.658
790,403.610
791,404.573
792,401.985
793,401.755
794,403.821
795,404.481
796,402.235
797,404.405
798,403.418
799,403.514
800,403.650
801,402.871
802,404.477
803,404.487
804,403.501
805,403.407
806,404.101
807,404.072
808,404.098
809,403.666
810,403.984
811,403.399
812,401.829
813,404.516
814,404.207
815,406.201
816,404.757
817,402.505
818,404.412
819,403.819
820,405.568
821,404.498
822,404.108
823,405.032
824,404.503
825,401.874
826,403.396
827,403.931
828,405.114
829,402.169
830,404.561
831,403.914
832,403.780
833,403.754
834,404.082
835,402.028
836,404.621
837,402.353
838,401.784
839,401.717
840,401.849
841,401.808
842,401.626
843,402.197
844,402.000
845,401.668
846,401.698
847,402.504
848,401.751
849,401.429
850,401.621
851,402.581
852,401.836
853,402.015
854,402.076
855,401.661
856,401.932
857,405.033
858,403.486
859,404.129
860,401.525
861,401.689
862,402.315
863,401.677
864,401.548
865,402.169
866,401.855
867,406.797
868,402.372
869,403.192
870,402.377
871,401.612
872,402.337
873,401.826
874,402.285
875,401.609
876,402.174
877,405.148
878,401.995
879,403.774
880,403.991
881,402.684
882,403.917
883,402.595
884,404.453
885,404.898
886,404.453
887,405.977
888,403.056
889,404.770
890,405.185
891,402.250
892,401.775
893,401.759
894,403.077
895,401.754
896,402.831
897,402.326
898,403.222
899,401.876
900,401.805
901,401.782
902,401.820
903,401.832
904,401.573
905,402.336
906,402.022
907,402.222
908,401.877
909,402.018
910,401.799
911,401.655
912,402.289
913,402.438
914,401.941
915,401.853
916,401.675
917,402.215
918,401.657
919,401.557
920,402.485
921,402.594
922,401.753
923,403.882
924,402.384
925,403.796
926,403.817
927,404.051
928,404.045
929,403.910
930,403.711
931,403.361
932,402.277
933,401.669
934,403.382
935,403.638
936,402.675
937,401.761
938,401.653
939,403.221
940,403.939
941,402.747
942,402.468
943,401.815
944,402.261
945,403.882
946,402.769
947,403.600
948,403.733
949,403.735
950,404.092
951,403.483
952,403.829
953,404.644
954,402.454
955,403.782
956,401.915
957,403.419
958,403.733
959,401.983
960,402.175
961,403.866
962,404.769
963,405.191
964,403.911
965,403.967
966,403.996
967,403.648
968,404.157
969,403.931
970,403.869
971,404.872
972,403.836
973,404.377
974,403.880
975,403.814
976,402.893
977,404.176
978,402.006
979,403.913
980,401.809
981,401.818
982,401.792
983,404.948
984,403.830
985,404.620
986,403.536
987,404.024
988,403.947
989,401.537
990,401.706
991,405.801
992,402.050
993,401.780
994,401.775
995,401.838
996,402.640
997,401.382
998,402.151
999,401.567
1000,401.857
