Iteration,Time
430,401.134
431,400.872
432,401.173
433,400.893
434,401.106
435,401.197
436,400.771
437,400.871
438,400.786
439,401.142
440,400.881
441,400.831
442,400.912
443,400.889
444,401.064
445,400.938
446,400.883
447,400.616
448,400.694
449,400.998
450,401.153
451,400.807
452,400.862
453,400.642
454,400.641
455,400.977
456,400.711
457,400.990
458,400.882
459,401.000
460,400.681
461,400.745
462,400.924
463,401.093
464,401.011
465,400.642
466,401.028
467,401.119
468,400.967
469,401.085
470,400.549
471,400.958
472,400.950
473,400.973
474,400.691
475,400.598
476,400.815
477,400.868
478,400.653
479,401.157
480,400.700
481,401.120
482,401.153
483,400.823
484,401.018
485,401.169
486,401.008
487,400.688
488,400.769
489,401.129
490,400.840
491,400.759
492,400.499
493,400.851
494,400.844
495,400.784
496,400.800
497,400.845
498,400.536
499,401.029
500,400.669
501,400.818
502,400.720
503,401.062
504,400.477
505,400.680
506,400.792
507,400.588
508,400.730
509,400.990
510,400.686
511,400.842
512,400.945
513,400.821
514,400.745
515,400.726
516,400.693
517,400.794
518,401.151
519,401.104
520,400.745
521,401.008
522,400.978
523,401.034
524,400.963
525,401.142
526,401.049
527,400.709
528,400.877
529,400.758
530,400.952
531,400.783
532,400.523
533,400.566
534,400.862
535,401.145
536,401.120
537,401.098
538,401.076
539,401.077
540,400.966
541,401.084
542,401.105
543,400.867
544,401.107
545,401.091
546,401.157
547,400.921
548,401.027
549,401.204
550,400.943
551,400.801
552,400.590
553,401.074
554,400.749
555,400.857
556,400.774
557,400.582
558,400.932
559,401.062
560,400.976
561,400.948
562,401.119
563,400.939
564,401.154
565,400.830
566,401.065
567,401.147
568,401.082
569,401.151
570,400.918
571,401.108
572,401.043
573,401.021
574,400.948
575,400.771
576,401.164
577,400.736
578,401.007
579,400.928
580,401.121
581,401.079
582,400.576
583,400.869
584,401.020
585,401.045
586,401.052
587,400.887
588,401.028
589,401.084
590,400.862
591,401.150
592,401.096
593,401.098
594,400.836
595,401.220
596,400.595
597,400.887
598,400.767
599,400.911
600,400.734
601,400.846
602,400.590
603,400.936
604,400.932
605,400.863
606,400.818
607,400.824
608,400.768
609,400.959
610,400.985
611,401.021
612,400.731
613,400.968
614,400.889
615,400.941
616,400.908
617,400.900
618,400.883
619,400.949
620,401.053
621,400.875
622,400.978
623,401.323
624,400.646
625,401.131
626,401.017
627,400.951
628,401.212
629,400.578
630,400.994
631,400.732
632,401.209
633,401.063
634,400.895
635,400.853
636,401.224
637,401.031
638,400.976
639,401.181
640,400.769
641,400.756
642,400.890
643,400.777
644,400.831
645,401.272
646,401.188
647,400.957
648,401.052
649,400.895
650,401.231
651,401.218
652,401.254
653,401.262
654,400.688
655,401.146
656,401.184
657,401.074
658,401.050
659,400.865
660,401.258
661,401.373
662,401.080
663,401.213
664,400.744
665,401.129
666,401.071
667,400.987
668,401.053
669,400.685
670,400.902
671,400.625
672,401.016
673,400.703
674,401.092
675,400.749
676,401.037
677,400.556
678,401.127
679,401.018
680,400.977
681,400.959
682,400.898
683,401.138
684,401.035
685,401.074
686,401.393
687,400.750
688,400.914
689,400.718
690,400.967
691,400.722
692,400.831
693,400.790
694,400.888
695,400.905
696,400.738
697,400.681
698,400.760
699,400.701
700,400.947
701,400.875
702,400.884
703,401.067
704,400.931
705,401.072
706,401.034
707,400.628
708,400.742
709,400.583
710,400.847
711,400.954
712,400.997
713,400.953
714,400.995
715,400.969
716,404.435
717,400.978
718,400.928
719,400.933
720,400.806
721,400.991
722,400.712
723,400.935
724,400.818
725,400.726
726,400.818
727,400.864
728,400.852
729,400.755
730,400.814
731,401.066
732,401.123
733,400.715
734,400.859
735,400.981
736,401.175
737,401.093
738,400.900
739,400.775
740,401.012
741,400.882
742,400.943
743,401.019
744,400.998
745,400.800
746,401.094
747,401.095
748,401.065
749,401.040
750,400.821
751,401.168
752,400.605
753,400.862
754,401.054
755,401.073
756,401.136
757,401.003
758,400.842
759,400.780
760,400.859
761,401.031
762,401.060
763,400.693
764,401.098
765,400.585
766,400.754
767,400.643
768,400.863
769,400.872
770,400.868
771,401.232
772,401.121
773,400.966
774,400.534
775,400.917
776,400.535
777,400.813
778,400.613
779,400.800
780,401.065
781,400.767
782,400.975
783,401.183
784,400.811
785,400.912
786,400.867
787,400.861
788,401.260
789,401.184
790,400.972
791,401.118
792,401.099
793,401.030
794,400.887
795,400.837
796,400.864
797,401.207
798,401.056
799,400.998
800,401.007
801,401.162
802,401.001
803,400.669
804,401.311
805,401.250
806,401.023
807,400.910
808,401.139
809,401.104
810,400.977
811,401.047
812,401.276
813,401.229
814,400.955
815,400.847
816,401.075
817,400.932
818,401.171
819,401.091
820,401.070
821,400.785
822,400.936
823,400.767
824,401.014
825,401.327
826,401.241
827,400.863
828,401.157
829,400.935
830,400.946
831,401.073
832,400.898
833,401.358
834,401.341
835,400.997
836,400.884
837,400.683
838,401.017
839,400.911
840,401.056
841,401.211
842,401.216
843,400.855
844,400.835
845,401.103
846,401.126
847,400.849
848,401.219
849,400.876
850,400.917
851,400.799
852,401.125
853,400.632
854,401.361
855,400.749
856,401.063
857,401.118
858,401.073
859,401.060
860,401.027
861,401.047
862,401.076
863,401.042
864,400.947
865,401.020
866,401.123
867,400.824
868,401.085
869,400.735
870,401.009
871,400.636
872,400.804
873,400.763
874,401.065
875,400.704
876,401.028
877,400.804
878,401.061
879,400.926
880,401.026
881,400.934
882,401.215
883,401.117
884,401.030
885,401.242
886,400.757
887,401.056
888,400.799
889,400.786
890,400.867
891,400.893
892,401.049
893,401.077
894,400.986
895,401.104
896,400.925
897,400.758
898,401.148
899,401.038
900,400.919
901,401.085
902,400.589
903,400.725
904,400.666
905,400.900
906,400.968
907,400.834
908,400.792
909,401.086
910,400.660
911,400.804
912,400.723
913,400.974
914,401.187
915,401.070
916,401.089
917,401.039
918,400.792
919,400.771
920,400.899
921,400.856
922,401.110
923,401.059
924,400.800
925,401.184
926,400.918
927,400.632
928,400.916
929,401.166
930,400.705
931,400.607
932,400.701
933,400.872
934,400.866
935,400.980
936,400.906
937,400.823
938,401.004
939,400.859
940,401.105
941,401.020
942,400.870
943,401.116
944,400.904
945,400.988
946,400.853
947,401.095
948,400.767
949,400.688
950,400.982
951,400.974
952,401.297
953,401.356
954,401.269
955,401.327
956,401.253
957,400.717
958,401.320
959,401.195
960,401.123
961,401.241
962,401.075
963,401.168
964,401.281
965,401.377
966,401.405
967,401.094
968,401.023
969,400.929
970,400.961
971,400.760
972,400.878
973,400.956
974,401.104
975,400.829
976,401.047
977,400.863
978,401.083
979,400.776
980,400.939
981,401.066
982,400.784
983,401.005
984,400.853
985,401.092
986,400.885
987,401.031
988,401.039
989,401.023
990,400.974
991,401.008
992,401.311
993,400.852
994,401.230
995,400.612
996,401.054
997,400.699
998,400.733
999,400.732
1000,401.005
